ID,Data Bytes
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 96 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C7 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 93 82 57 CE 2F 12 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 A6 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 01 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
00000436,80 18 76 CA FF DC 
0000019F,00 00 7D 06 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B6 
00000445,80 55 55 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,01 44 32 11 B6 0C 80 20 
0000019F,00 00 7D 00 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B6 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 44 32 11 66 0C 80 20 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 86 0C 80 20 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
0000042F,00 20 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 04 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 44 32 11 B6 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 D2 4B 10 39 3C F5 
000001C7,AA A0 FF C0 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 86 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
00000436,80 18 76 CA FF DC 
0000019F,00 00 7D 08 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 55 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 A6 0C 80 20 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 76 0C 80 20 
0000019F,00 00 7D 02 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 76 0C 80 20 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 96 0C 80 20 
0000042F,00 20 
0000019F,00 00 7D 01 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 B6 0C 80 20 
0000019F,00 00 7D 06 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 11 14 C9 A4 49 D8 
000001C7,AA A0 FF C0 
00000157,D5 07 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 44 32 11 76 0C 80 20 
0000019F,00 00 7D 00 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 A7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 44 32 11 B6 0C 80 20 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 55 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 04 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 04 32 11 C6 0C 80 20 
0000042F,00 20 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
0000019F,00 00 7D 08 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 56 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C7 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 50 DD 82 0F 56 BB 
000001C7,AA A0 FF C0 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 96 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
0000019F,00 00 7D 02 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
00000436,80 18 76 CA FF DC 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 AA 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 01 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 76 0C 80 20 
0000019F,00 00 7D 06 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,01 04 32 11 C6 0C 80 20 
0000019F,00 00 7D 00 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 B6 0C 80 20 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 76 0C 80 20 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 8F A6 3B 7A 63 9E 
000001C7,AA A0 FF C0 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
0000019F,00 00 7D 04 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 E7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 AA 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 04 32 11 56 0C 80 20 
0000019F,00 00 7D 08 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 44 1E 11 A6 0C 80 20 
0000019F,00 00 7D 02 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 66 0C 80 20 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 86 0C 80 20 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 44 32 11 86 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
0000019F,00 00 7D 01 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 CE 6F F4 E5 70 81 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 04 1E 11 96 0C 80 20 
0000019F,00 00 7D 06 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 07 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 44 32 11 86 0C 80 20 
0000019F,00 00 7D 00 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 AA 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 56 0C 80 20 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 A6 0C 80 20 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
0000019F,00 00 7D 04 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
00000157,D5 97 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 0D 38 AD 50 7D 64 
000001C7,AA A0 FF C0 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
0000019F,00 00 7D 08 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 86 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 27 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 56 0C 80 20 
0000019F,00 00 7D 02 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 AA 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 B6 0C 80 20 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 01 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 04 32 11 A6 0C 80 20 
0000019F,00 00 7D 06 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
00000157,D5 B7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 1E 11 76 0C 80 20 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 00 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 4C 01 66 BB 8A 47 
000001C7,AA A0 FF C0 
00000157,D5 A7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 44 32 11 A6 0C 80 20 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 47 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 04 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000445,80 55 AA 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 04 32 11 A6 0C 80 20 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
0000019F,00 00 7D 08 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 56 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 02 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 8B CA 1F 26 97 2A 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 04 32 11 66 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 0C 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 01 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 44 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 06 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
0000019F,00 00 7D 00 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 66 0C 80 20 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 04 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 CA 93 D8 91 A4 0D 
000001C7,AA A0 FF C0 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 86 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 0E 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 44 32 11 86 0C 80 20 
0000069F,71 30 28 2F 
00000435,FF FF 1E 0B 2A 00 00 00 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000436,80 18 76 CA FF DC 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 08 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 02 00 6A 90 FE 
00000419,54 00 28 00 32 00 
000001C7,AA A0 FF C0 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
0000019F,00 00 7D 07 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 01 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B5 
